"Name","Film","Characteristics","X-Trans","Bild","Score_Kudos","Score_Fails","Typ","_Filmsimulation","Publisher","Description","Website","B/W","Statusfarbe","Hintergrundfarbe","LinkedItemName","Kudos","Fails","Score_total","InstalliertIcon","Filmsimulation","Filter","BW Color WC","BW Color MC","Grain Effect","CCR Effect","CCR FX Blue","White Balance","Kelvin","White Balance R","White Balance B","Dynamic Range","Dynamic Range Priority","Highlights","Shadows","Color","Sharpness","High ISO NR","Clarity","ISO min","ISO max","Exposure Compensation","Custom Setting","CS Date","Notes","ausgeblendet","CS Flag","Original"
"Thommy’s Ektachrome","Kodak Ektachrome","","V","http://mementoserver.appspot.com/blob/get?blob=AMIfv94rZNkwE5e0pP_G9oTgja8kwtGDTiKDiWJTL3VnW-sT8QLGsgVyBj8gbp9kwpr0mAjBAYm9dC_ncIanhGFvNFSowwFK2v4Sc6X7s8N4J-VQWfqID-Uvrj06YraO2O3TVt5WQNhfYMMduvnA5SH3tRqYS0fH-ruH2zD5LOT_hs76g3po3qDiywTtKFxK9X5CcOYO-3JD","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Nostalgic Neg.","Fuji X Weekly","Thomas was simply trying to make a Recipe using the Nostalgic Neg. film sim that would be good for portraits. The Recipe he created has a distinctive Ektachrome aesthetic, especially similar to National Geographic photographs prior to Ektachrome’s discontinuation by 2013 (prior to the revival in 2018). That was, of course, by chance and not intentional, but there certainly are some similarities, and why this Recipe is called Thommy’s Ektachrome. It’s not only good for portraits, but also landscapes and I’m sure many genres of photography. This Recipe does particularly well in sunny daylight, but is good for overcast, shade, and natural-light indoors, too.","https://fujixweekly.com/2023/03/24/thommys-ektachrome-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","",,,"","","Nostalgic Neg.","Grün",,,"Weak/Small","Weak","Off","Kelvin","5000","-1","3","DR100","Off","+1.5","+1.5","+1","-1","-4","-2",,"6400","+0 to +1/3 (typically)","","18.08.24","","false","",""
"Timeless Neg","","Negative","V","http://mementoserver.appspot.com/blob/get?blob=AMIfv976v2Mrs1NMx-UX5ADszTzY5SYZ686ywRbB5Wk4k0BarH0Jk9e-w0EKZl9bhEJPtgvlUOOa1ZSlDhuwS6Vem4bt38lEE_o4jY77y7J_B_p576vRL_qpk67ciWSUukKLAvp_HOAD1SiVWbYV8vIdIFR3QGRwB6Dv2SsRQ19Y3LqjjCEVO1uNgMQv6_nngSueXZX4RDv7","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Nostalgic Neg.","Fuji X Weekly","This particular recipe seems to be especially versatile, and can be used for many different genres of photography and in various light conditions—it looks good most anytime of the day or night.","https://fujixweekly.com/2022/11/30/timeless-negative-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","",,,"","","Nostalgic Neg.","",,,"Weak/Small","Strong","Off","Auto",,"2","-3","DR400","Off","+2","-2","-3","0","-4","-2",,"6400","-2/3 to +1/3 (typically)","","17.08.24","","false","",""
"Vibrant Arizona","Kodak","Negative WesAnderson","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009880.jpg","","👎 -1","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Chrome ","Fuji X Weekly","The Vibrant Arizona Film Simulation Recipe can be characterized as bright, colorful, and warm, yet still classic-analog-like, with some similarities to overexposed Kodak negative film. While not an exact match, I’m confident that it is as close as you’re going to get to an <b>Asteroid City (Wes Anderson)</b> aesthetic straight-out-of-camera","https://fujixweekly.com/2023/04/25/getting-a-wes-anderson-look-from-your-fujifilm-camera-4-new-film-simulation-recipes/","false","#ffffff","#FFFFFF","",,"-1","👎 -1","","Classic Chrome ","",,,"Weak/Small","Off","Weak","Kelvin","4350","6","-8","","Strong","","","+4","-2","-4","-3",,"6400","+2/3 to + 1 1/3 (typically)","","18.08.24","","false","",""
"PRO Negative 160C","Fujicolor PRO 160C","","V","http://mementoserver.appspot.com/blob/get?blob=AMIfv96iElbERrCKDShDElwwtOKKylEp3ibkvtWD3_5_qkzV6rp1DyOSYD3OtHm7HJfPzYYxO46kBqLWgMMKK_bQlytr_Lo9flZoW3NNi38gY6h4hKwhIRpf7kDTYABAQRsIYGW5VOaIuUzmOIZwEpTFFygoeQ-UOTiKybF-Ugg7vbAMIEXJoCrFfDJrfPR6BWiWJA-3Fe6H","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Reala Ace","Fuji X Weekly","<html dir=""ltr""><head></head><body contenteditable=""true"">For those unfamiliar with Fujicolor PRO 160C, it was a natural-yet-vibrant low-ISO color negative professional-grade daylight film. Fujifilm made three different emulsions in the PRO 160 line: 160S, 160NS, and 160C. The PRO 160 series was intended to compete against Kodak’s Portra 160 films; specifically, PRO 160S was Fujifilm’s answer to Portra 160NC, PRO 160C was Fujifilm’s answer to Portra 160VC, and PRO 160NS was Fujifilm’s answer to (the later updated) Portra 160. With that said, Fujifilm’s emulsions were significantly divergent from Kodak’s offerings; while Portra is now legendary, PRO 160 has nearly been forgotten. I never shot with PRO 160C personally, but I did use PRO 160S a couple of times; in retrospect, I think I would have liked 160C more.</body></html>","https://fujixweekly.com/2024/03/27/pro-negative-160c-fujifilm-x100vi-film-simulation-recipe/","false","#ffffff","#112233","","1",,"","🤍","Reala Ace","",,,"Weak/Small","Strong","Off","Auto White Priority",,"1","-2","DR200","Off","-1","-1","","-1","-4","-2",,"6400","0 to +2/3 (typically)","C1","22.08.24","","false","X",""
"Fujicolor Superia 100 ","Fujicolor Superior 100","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009928.jpg","👍 1","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Neg.","Fuji X Weekly","Fujicolor Superia 100 was a daylight-balanced color negative film. e two films looked nearly identical. Superia 100 was a “consumer” film that was widely found in drug and convenient stores. It was regularly used for family snapshots, but was also popular among photojournalists, as well as portrait and wedding photographers. Superia 100 was marketed as a “general use” low-ISO color film.&nbsp;<br>This Film Simulation Recipe has fairly low contrast—but not too low—and produces very nice colors. It has a nostalgic quality to it, since the film that it’s based on was widely used for family snapshots in the 1990’s and 2000’s. You can use it for portraits or street photography or landscapes—really, it’s good for most situations.&nbsp;","https://fujixweekly.com/2023/07/11/fujicolor-superia-100-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#112233","","1",,"👍 1","🤍","Classic Neg.","",,,"Weak/Small","Strong","Off","Daylight",,"0","-1","Auto","Off","-1","-2","+1","-2","-4","-2",,"6400","+1/3 to +2/3 (typically)","C2","26.08.24","","false","X",""
"Ilford HP5 Plus 400","Ilford HP5 PLUS 400","","IV","http://mementoserver.appspot.com/blob/get?blob=AMIfv94h7-esaxfwyHBcUcBFFBWnMIM3kynYcEnL9f9vJP7O4JzN-PyaD70pc23JXOfNgP-Y08TeTdQecN12PKzqhr8JU5kKAQeumLPG9p3CtLjc3c4X_t16v1UA0RAjSOQP69N7yhZjLkn6jkr0WLcH96aWPTuJwRzENcZZWMAc8VPTNFk67WSuyYE8mPFQHmOB1GRSJMGp","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Monochrome","Fuji X Weekly","Anders noted, “Middle gray is the game here. Soft highlights and things disappearing into deep dark shadows, but never as black as Tri-X. Great for all day shooting in just about any weather. Looks totally awesome on winter shots!” I can add that it looks great on both sunny days and rainy days, too. I think it does especially well in moderate and high contrast situations.","https://fujixweekly.com/2022/03/23/fujifilm-x-trans-iv-film-simulation-recipe-ilford-hp5-plus-400/","true","#ffffff","#112233","",,,"","🤍","Monochrome","",,,"Strong/Large","Off","Off","Daylight",,"1","-8","DR400","Off","-1","+1","","-2","-4","0",,"6400","-2/3 to +2/3 (typically)","C3","22.08.24","","false","X",""
"Fujicolor Super HG","Fujicolor Super HG","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009913.jpg","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Neg.","Fuji X Weekly","Fujifilm introduced the Super HG line in 1986, with ISO versions between 100 and 1600. It saw several iterations and improvements before Fujifilm replaced it with the Superia line is 1998. This Fujicolor Super HG v2 recipe produces results similar to Super HG 100 or Super HG 200 film. One film can have many different looks depending on how it was shot, developed, and printed or scanned, so this Recipe won’t match every image from the emulsion, but it is definitely in the general ballpark of the film.","https://fujixweekly.com/2023/07/20/fujicolor-super-hg-v2-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#112233","","1",,"","🤍","Classic Neg.","",,,"Weak/Large","Weak","Weak","Auto White Priority",,"-3","-1","DR400","Off","-1","+1","+2","0","-4","+2",,"6400","+2/3 to +1 (typically)","C4","22.08.24","","false","X",""
"Summer of 1960","","Summer 1960","V","http://mementoserver.appspot.com/blob/get?blob=AMIfv965ShaPrDrGIygYLfDixXEJ_Jgbkoq8TGr0bygwqXxxGsLLCOhGONFrnqwwlpLfc2iTb1a2rebYvMLwKrDKUNrzeqoP0qmt9sLUsysT90mq9JThehsUCcJajgvA51aPTHyyS6iC5ATyhdTznIDiLX5WMMoyjGqs-zqqkMl6xSU8NULArWvIBtKbCgDKwaECtGn-0zMv","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Nostalgic Neg.","Fuji X Weekly","Arizona Highways is a magazine with an important history. It began in 1925, and in 1946 published the world’s first all-color publication. From the beginning, Arizona Highways has been dedicated to the art of photography. Ansel Adams was a regular contributor. Barry Goldwater, Ray Manley, Chuck Abbott, David and Josef Muench, Ed Ellinger, Esther Henderson, and many other talented photographers were often featured. The publication is full of wonderful images even to this day. While it is not purely a photography magazine, Arizona Highways is a publication that photographers love due to their passion for the medium.","https://fujixweekly.com/2023/03/22/summer-of-1960-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#112233","",,,"","🤍","Nostalgic Neg.","",,,"Strong/Small","Off","Strong","Kelvin","5250","-3","-5","DR400","Off","+4","+2","+3","-3","-4","-3",,"6400"," +1/3 to +1 (typically)","C5","22.08.24","","false","X",""
"Nostalgic Americana","Kodak","Nostalgic Americana","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009832.jpg","👍 2","","Cannot convert B/W to java.lang.Integer (field.js#6)","Nostalgic Neg.","Fuji X Weekly","This particular Film Simulation Recipe was influenced by many different pictures found in the pages of Arizona Highways issues from the 1960’s and ’70’s. This was during the American New Color movement. The pictures that inspired this Recipe were likely captured on first and second era Kodachrome, as well as E3 and E4 Ektachrome. I believe the printing process, as well as the aging of the magazines, play a roll in the aesthetic. This Nostalgic Americana Film Simulation Recipe replicates the look of those pictures, and produces an obvious retro rendering","https://fujixweekly.com/2024/04/29/nostalgic-americana-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#112233","","2",,"👍 2","🤍","Nostalgic Neg.","",,,"Strong/Large","Strong","Off","Kelvin","5800","-2","-4","DR200","Off","-1","-1.5","-2","-2","-4","-3",,"6400","+1/3 to +2/3 (typically)","C6","22.08.24","","false","X",""
"Agfa Ultra 100 v2","Agfa Ultra 100","","V","http://mementoserver.appspot.com/blob/get?blob=AMIfv971ajMWUJSwDG5BK2yIdc4x14u-jm2SbbJPFUoPmYuyZ_WhvY9a15x2YzXfeR2DeMhxDw1u5grC3yP_weBeC4HgkS7MfxYLRtwmACWA1XfuOWkpCHtOjKNGFRqnHfEy-fuzMciCFYjWyCo2SARyWx6ICK3qXWHVztfCtKp042wDScUoqTSDHaQH31PUqN1cvfp64meE","👍 1","","Cannot convert B/W to java.lang.Integer (field.js#6)","Nostalgic Neg.","Fuji X Weekly","Ultra 100 was a short lived color negative film made by Agfa from 2003 to 2005. After its discontinuation it gained a cult-like following; unsurprisingly, I’ve been asked many times to replicate the aesthetic for Fujifilm cameras. The supply of this emulsion has been getting smaller and smaller, and before long it will likely be completely gone. Nowadays, a digital approximation will be your best bet to achieve an Agfa Ultra 100 look.","https://fujixweekly.com/2024/02/20/agfa-ultra-100-v2-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#112233","","1",,"👍 1","🤍","Nostalgic Neg.","",,,"Weak/Large","Weak","Weak","Kelvin","5800","-3","-3","DR400","Off","+1.5","+1","+3","-2","-4","-2",,"6400","0 to +1 (typically)","C7","22.08.24","","false","X",""
